Concatenated Naming,Headset Name,Headset Brand,Headset Model,Lens Configuration,Physical Per-Eye Resolution Width,Physical Per-Eye Resolution Height,Render target size (native) Width,Render target size (native) Height,Hz,SC Attributes FOV,VorpX Config Pixel 1:1 Zoom,All Possible Lens Configurations,Custom Resolution List,Alternative Integer Resolutions (small list),Alternative Integer Resolutions (big list),Give me all the resolutions,Attributes - FPS Color Correction Profile,Attributes - Flight Color Correction Profile,Attributes - Scatter Distance Options,Attributes - Tesselation Distance Options,Attributes - Volumetric Clouds On/Off Options,Attributes - HeadTracking,Attributes - Remove These Lines from Attributes.xml,Attributes - Fixed Values,Attributes - Other
Bigscreen Beyond | Native+R90,Bigscreen Beyond,Bigscreen,Beyond,Native+R90,2560,2560,2688,2688,90Hz,102.6000°,1.085,Native+R90,"896 x 672 ( Safe Mode ) 25%, 1182 x 888 ( Extremely High Performance ) 33%, 1470 x 1102 ( High Performance ) 41%, 1792 x 1344 ( High Performance ) 50%, 2366 x 1774 ( Performance ) 66%, 2688 x 2016 ( Quality ) 75%, 3010 x 2258 ( High Quality ) 84%, 3334 x 2500 ( High Quality ) 93%, 3584 x 2688 ( Very High Quality ) 100%, 4300 x 3226 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1102 x 826 ( Extremely High Performance ) ~31%, 1344 x 1008 ( Extremely High Performance ) ~38%, 1774 x 1330 ( High Performance ) ~49%, 2016 x 1512 ( Performance ) ~56%, 2258 x 1694 ( Performance ) ~63%, 2500 x 1874 ( Quality ) ~70%, 2688 x 2016 ( Quality ) ~75%, 3226 x 2420 ( High Quality ) ~90%","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1040 x 780 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2640 x 1980 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3440 x 2580 (Very High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 680 x 510 (Safe Mode), 720 x 540 (Safe Mode), 760 x 570 (Safe Mode), 800 x 600 (Safe Mode), 840 x 630 (Safe Mode), 880 x 660 (Safe Mode), 920 x 690 (Safe Mode), 960 x 720 (Safe Mode), 1000 x 750 (Extremely High Performance), 1040 x 780 (Extremely High Performance), 1080 x 810 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1160 x 870 (Extremely High Performance), 1200 x 900 (Extremely High Performance), 1240 x 930 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1320 x 990 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1400 x 1050 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1480 x 1110 (High Performance), 1520 x 1140 (High Performance), 1560 x 1170 (High Performance), 1600 x 1200 (High Performance), 1640 x 1230 (High Performance), 1680 x 1260 (High Performance), 1720 x 1290 (High Performance), 1760 x 1320 (High Performance), 1800 x 1350 (High Performance), 1840 x 1380 (High Performance), 1880 x 1410 (High Performance), 1920 x 1440 (High Performance), 1960 x 1470 (Performance), 2000 x 1500 (Performance), 2040 x 1530 (Performance), 2080 x 1560 (Performance), 2120 x 1590 (Performance), 2160 x 1620 (Performance), 2200 x 1650 (Performance), 2240 x 1680 (Performance), 2280 x 1710 (Performance), 2320 x 1740 (Performance), 2360 x 1770 (Performance), 2400 x 1800 (Performance), 2440 x 1830 (Quality), 2480 x 1860 (Quality), 2520 x 1890 (Quality), 2560 x 1920 (Quality), 2600 x 1950 (Quality), 2640 x 1980 (Quality), 2680 x 2010 (Quality), 2720 x 2040 (Quality), 2760 x 2070 (Quality), 2800 x 2100 (Quality), 2840 x 2130 (Quality), 2880 x 2160 (Quality), 2920 x 2190 (High Quality), 2960 x 2220 (High Quality), 3000 x 2250 (High Quality), 3040 x 2280 (High Quality), 3080 x 2310 (High Quality), 3120 x 2340 (High Quality), 3160 x 2370 (High Quality), 3200 x 2400 (High Quality), 3240 x 2430 (High Quality), 3280 x 2460 (High Quality), 3320 x 2490 (High Quality), 3360 x 2520 (High Quality), 3400 x 2550 (Very High Quality), 3440 x 2580 (Very High Quality), 3480 x 2610 (Very High Quality), 3520 x 2640 (Very High Quality), 3560 x 2670 (Very High Quality), 3600 x 2700 (Very High Quality), 3640 x 2730 (Very High Quality), 3680 x 2760 (Very High Quality), 3720 x 2790 (Very High Quality), 3760 x 2820 (Very High Quality), 3800 x 2850 (Very High Quality), 3840 x 2880 (Very High Quality), 3880 x 2910 (Extremely High Quality), 3920 x 2940 (Extremely High Quality), 3960 x 2970 (Extremely High Quality), 4000 x 3000 (Extremely High Quality), 4040 x 3030 (Extremely High Quality), 4080 x 3060 (Extremely High Quality), 4120 x 3090 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4200 x 3150 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4280 x 3210 (Extremely High Quality), 4320 x 3240 (Extremely High Quality), 4360 x 3270 (Supreme Quality), 4400 x 3300 (Supreme Quality), 4440 x 3330 (Supreme Quality), 4480 x 3360 (Supreme Quality), 4520 x 3390 (Supreme Quality), 4560 x 3420 (Supreme Quality), 4600 x 3450 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4680 x 3510 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4760 x 3570 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4840 x 3630 (Ultimate Quality), 4880 x 3660 (Ultimate Quality), 4920 x 3690 (Ultimate Quality), 4960 x 3720 (Ultimate Quality), 5000 x 3750 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5080 x 3810 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5160 x 3870 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5240 x 3930 (Ultimate Quality), 5280 x 3960 (Ultimate Quality), 5320 x 3990 (Hyperion Quality), 5360 x 4020 (Hyperion Quality), 5400 x 4050 (Hyperion Quality), 5440 x 4080 (Hyperion Quality)",,,"ScatterDist: 0 | Medium (Default), ScatterDist: 750 | Low (In-Game Preset), ScatterDist: 1300 | High (In-Game Preset), ScatterDist: 1850 | Pretty High (Custom), ScatterDist: 2400 | Pretty High (Custom), ScatterDist: 2950 | Very High (Custom - Recommended), ScatterDist: 3500 | Very High (Custom), ScatterDist: 4050 | Extreme (Custom), ScatterDist: 4600 | Extreme (Custom), ScatterDist: 5150 | Supreme (Custom), ScatterDist: 5700 | Supreme (Custom), ScatterDist: 6250 | Ultimate (Custom), ScatterDist: 6800 | Ultimate (Custom), ScatterDist: 7350 | Hyperion (Custom), ScatterDist: 7900 | Hyperion (Custom), ScatterDist: 8450 | Ludicrous (Custom), ScatterDist: 9000 | Over 9000! (Custom)","TerrainTessDistance: 0 | In-Game Default (Medium), TerrainTessDistance: 5 | In-Game Preset (Low), TerrainTessDistance: 50 | In-Game Preset (High), TerrainTessDistance: 55 | Further (Custom), TerrainTessDistance: 60 | Further (Custom), TerrainTessDistance: 65 | Further (Custom), TerrainTessDistance: 70 | Beyond Further (Custom), TerrainTessDistance: 75 | Beyond Further (Custom), TerrainTessDistance: 80 | Beyond Further (Custom), TerrainTessDistance: 85 | Far (Custom), TerrainTessDistance: 90 | Far (Custom), TerrainTessDistance: 95 | Far (Custom), TerrainTessDistance: 100 | Doubled (Custom - Recommended), TerrainTessDistance: 150 | Trippled (Custom), TerrainTessDistance: 200 | Quadroupled (Custom), TerrainTessDistance: 250 | Quintoupled (Custom), TerrainTessDistance: 300 | Sextupled (Custom)","SysSpecPlanetVolumetricClouds: 1 | Performance (Off - Recommended), SysSpecPlanetVolumetricClouds: 4 | Quality (On)","AutoZoomOnSelectedTarget: 0, AutoZoomOnSelectedTargetStrength: 0, GForceHeadBobScale: 0, GForceZoomScale: 0, HeadTrackingFaceWareDeadzoneRotationPitch: 10, HeadTrackingFaceWareDeadzoneRotationRoll: 2, HeadTrackingFaceWareDeadzoneRotationYaw: 10, HeadTrackingFaceWareSmoothingThreshold: 1, HeadTrackingFacewarePitchMultiplier: 8, HeadTrackingFacewareYawMultiplier: 8, HeadtrackingDisableDuringADS: 0, HeadtrackingDisableDuringWalking: 0, HeadtrackingEnableRollFPS: 1, HeadtrackingGlobalSmoothingPosition: 0, HeadtrackingGlobalSmoothingRotation: 0, HeadtrackingInactivityTime: 2, HeadtrackingSource: 1, HeadtrackingThirdPersonCameraToggle: 1, HeadtrackingToggle: 1, HeadtrackingToggleAutoCalibrate: 0, LookAheadStrengthForward: 1, LookAheadStrengthHorizonAlignment: 1, LookAheadStrengthHorizonLookAt: 1, LookAheadStrengthJumpPointSpline: 1, LookAheadStrengthMgvForward: 1, LookAheadStrengthMgvHorizonAlignment: 1, LookAheadStrengthMgvPitchYaw: 1, LookAheadStrengthMgvVJoy: 1, LookAheadStrengthQuantumBoostTarget: 1, LookAheadStrengthRoll: 1, LookAheadStrengthTargetSoft: 1, LookAheadStrengthTurretForward: 1, LookAheadStrengthTurretPitchYaw: 1, LookAheadStrengthTurretVJoy: 1, LookAheadStrengthVJoy: 1, LookAheadStrengthVelocityVector: 1, LookAheadStrengthYawPitch: 1, TobiiHeadPositionScale: 3, TobiiHeadSensitivityRoll_Profile0: 1, TobiiHeadSensitivityRoll_Profile1: 1, ZoomSensitivityMultiplierToggle: 0","SysSpec, SysSpecGameEffects, SysSpecGasCloud, SysSpecObjectDetail, SysSpecParticles, SysSpecPostProcessing, SysSpecShading, SysSpecShadows, SysSpecWater","ChromaticAberration: 0, FilmGrain: 0, MotionBlur: 0, ShakeScale: 1, Sharpening: 1, VSync: 0, WindowMode: 2","WeaponFallbackConvergenceDistance: 1500, IgnoreWindowFocus: 1, ManualGimbalModeShipsDefault: 1"
DPVR E4 | Native+R120,DPVR E4,DPVR,E4,Native+R120,1832,1920,2204,2204,120Hz,105.5150°,1.090,Native+R120,"970 x 728 ( Extremely High Performance ) 33%, 1206 x 904 ( Extremely High Performance ) 41%, 1470 x 1102 ( High Performance ) 50%, 1940 x 1456 ( Performance ) 66%, 2206 x 1654 ( Performance ) 75%, 2470 x 1852 ( Quality ) 84%, 2734 x 2050 ( Quality ) 93%, 2940 x 2206 ( High Quality ) 100%, 3528 x 2646 ( Very High Quality ) 120%, 904 x 678 ( Safe Mode ) ~31%, 1102 x 826 ( Extremely High Performance ) ~37%, 1454 x 1090 ( High Performance ) ~49%, 1654 x 1240 ( High Performance ) ~56%, 1852 x 1388 ( High Performance ) ~63%, 2050 x 1538 ( Performance ) ~70%, 2204 x 1654 ( Performance ) ~75%, 2644 x 1984 ( Quality ) ~90%",,,,,,,,,,,,
Pimax Vision 8K Plus | Large+PP+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Large+PP+R110,UNABLE,UNABLE,5304,2632,110Hz,142.4833°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 1326 x 994 ( Extremely High Performance ) ~38%, 1750 x 1312 ( High Performance ) ~50%, 2174 x 1630 ( Performance ) ~62%, 2652 x 1990 ( Quality ) ~76%, 3500 x 2626 ( Very High Quality ) ~100%, 3978 x 2984 ( Extremely High Quality ) ~113%, 4456 x 3342 ( Supreme Quality ) ~127%, 4932 x 3700 ( Ultimate Quality ) ~140%, 5304 x 3978 ( Hyperion Quality ) ~151%",,,,,,,,,,,,
Pimax Vision 8K Plus | Large+PP+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Large+PP+R90,UNABLE,UNABLE,5560,2632,90Hz,144.0682°,1.185,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 1390 x 1042 ( Extremely High Performance ) ~40%, 1834 x 1376 ( High Performance ) ~52%, 2280 x 1710 ( Performance ) ~65%, 2780 x 2086 ( Quality ) ~79%, 3670 x 2752 ( Very High Quality ) ~104%, 4170 x 3128 ( Extremely High Quality ) ~119%, 4670 x 3502 ( Supreme Quality ) ~133%, 5170 x 3878 ( Ultimate Quality ) ~147%, 5560 x 4170 ( Hyperion Quality ) ~158%",,,,,,,,,,,,
Pimax Vision 8K Plus | Normal+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Normal+Native+R110,UNABLE,UNABLE,2528,2104,110Hz,127.7508°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 834 x 626 ( Safe Mode ) ~30%, 1036 x 778 ( Extremely High Performance ) ~37%, 1264 x 948 ( Extremely High Performance ) ~45%, 1668 x 1252 ( High Performance ) ~59%, 1896 x 1422 ( High Performance ) ~68%, 2124 x 1592 ( Performance ) ~76%, 2352 x 1764 ( Performance ) ~84%, 2528 x 1896 ( Quality ) ~90%, 3034 x 2276 ( High Quality ) ~108%",,,,,,,,,,,,
Pimax Vision 8K Plus | Normal+Native+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Normal+Native+R90,UNABLE,UNABLE,2560,2104,90Hz,128.4658°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 844 x 634 ( Safe Mode ) ~30%, 1050 x 788 ( Extremely High Performance ) ~37%, 1280 x 960 ( Extremely High Performance ) ~46%, 1690 x 1268 ( High Performance ) ~60%, 1920 x 1440 ( High Performance ) ~68%, 2150 x 1612 ( Performance ) ~77%, 2380 x 1786 ( Performance ) ~85%, 2560 x 1920 ( Quality ) ~91%, 3072 x 2304 ( High Quality ) ~109%",,,,,,,,,,,,
Pimax Vision 8K Plus | Normal+PP+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Normal+PP+R110,UNABLE,UNABLE,3016,2632,110Hz,129.3983°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 996 x 746 ( Extremely High Performance ) ~28%, 1236 x 928 ( Extremely High Performance ) ~35%, 1508 x 1132 ( High Performance ) ~43%, 1990 x 1492 ( Performance ) ~57%, 2262 x 1696 ( Performance ) ~64%, 2534 x 1900 ( Quality ) ~72%, 2804 x 2104 ( Quality ) ~80%, 3016 x 2262 ( High Quality ) ~86%, 3620 x 2714 ( Very High Quality ) ~103%",,,,,,,,,,,,
Pimax Vision 8K Plus | Normal+PP+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Normal+PP+R90,UNABLE,UNABLE,3080,2632,90Hz,130.0433°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 1016 x 762 ( Extremely High Performance ) ~29%, 1262 x 948 ( Extremely High Performance ) ~36%, 1540 x 1156 ( High Performance ) ~44%, 2032 x 1524 ( Performance ) ~58%, 2310 x 1732 ( Performance ) ~66%, 2588 x 1940 ( Quality ) ~74%, 2864 x 2148 ( Quality ) ~82%, 3080 x 2310 ( High Quality ) ~88%, 3696 x 2772 ( Very High Quality ) ~105%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+Native+R110,UNABLE,UNABLE,2092,2104,110Hz,115.5458°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 858 x 644 ( Safe Mode ) ~31%, 1046 x 784 ( Extremely High Performance ) ~37%, 1380 x 1036 ( Extremely High Performance ) ~49%, 1570 x 1176 ( High Performance ) ~56%, 1758 x 1318 ( High Performance ) ~63%, 1946 x 1460 ( Performance ) ~69%, 2092 x 1570 ( Performance ) ~75%, 2510 x 1882 ( Quality ) ~89%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+Native+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+Native+R90,UNABLE,UNABLE,2108,2104,90Hz,116.1558°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 864 x 648 ( Safe Mode ) ~31%, 1054 x 790 ( Extremely High Performance ) ~38%, 1392 x 1044 ( Extremely High Performance ) ~50%, 1582 x 1186 ( High Performance ) ~56%, 1770 x 1328 ( High Performance ) ~63%, 1960 x 1470 ( Performance ) ~70%, 2108 x 1582 ( Performance ) ~75%, 2530 x 1898 ( Quality ) ~90%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+PP+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+PP+R110,UNABLE,UNABLE,2196,2632,110Hz,118.8158°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 900 x 676 ( Safe Mode ) ~26%, 1098 x 824 ( Extremely High Performance ) ~31%, 1450 x 1088 ( High Performance ) ~41%, 1648 x 1236 ( High Performance ) ~47%, 1844 x 1384 ( High Performance ) ~53%, 2042 x 1532 ( Performance ) ~58%, 2196 x 1648 ( Performance ) ~63%, 2636 x 1976 ( Quality ) ~75%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+PP+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+PP+R90,UNABLE,UNABLE,2228,2632,90Hz,119.3283°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 914 x 686 ( Safe Mode ) ~26%, 1114 x 836 ( Extremely High Performance ) ~32%, 1470 x 1102 ( High Performance ) ~42%, 1672 x 1254 ( High Performance ) ~48%, 1872 x 1404 ( High Performance ) ~53%, 2072 x 1554 ( Performance ) ~59%, 2228 x 1672 ( Performance ) ~63%, 2674 x 2006 ( Quality ) ~76%",,,,,,,,,,,,
Pimax Vision 8K Plus | Tiny+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Tiny+Native+R110,UNABLE,UNABLE,1804,2104,110Hz,104.9208°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 902 x 676 ( Safe Mode ) ~32%, 1190 x 892 ( Extremely High Performance ) ~42%, 1354 x 1014 ( Extremely High Performance ) ~48%, 1516 x 1136 ( High Performance ) ~54%, 1678 x 1258 ( High Performance ) ~60%, 1804 x 1354 ( High Performance ) ~64%, 2164 x 1624 ( Performance ) ~77%",,,,,,,,,,,,
